commit_id,true_label,predicted_label,probability
1d28387322993b3ce923a807f8f92adffb2c0e1a,1,0,0.0102340150624513
0d07f8e28c9de2d10e62249eb332e9662b60ef48,1,0,0.0037494939751923
d7b12b2f5234e425e5bc76545e75de0d6eb3f8fd,1,0,0.0050372323021292
d565bd262408d3ab195d7691a24145e378ac1d51,1,0,0.0171976499259471
85125da58639c204891cc01839be58ac1ed4d322,1,0,1.7406877304892987e-05
b033bd61c7a1572b48342e3cde2b816844295b8b,1,0,7.733518577879295e-05
259b6a253d35a9f69aee78cbbd2cf9984b44cdb3,1,0,0.0102340150624513
b3944074a1976c95d500239cbbf0741917ed75ca,1,0,0.050054095685482
789d2ccbb9b92c4b50d41fed07dafcc03665b98f,1,0,0.1900185644626617
49571cee143129d8ed67f9e3314b0298e5eb9283,1,0,0.0018624725053086
e0245d1edf0c39aa28c2b69f10296d682e330915,1,0,0.1654041558504104
1fdf310f2a65581debce0765039228d5c7fb7612,1,0,0.0922286063432693
a18b98a159d9bbbe3a1a9c1d79d7c93d0257a10b,1,1,0.8255038857460022
82d0dd17204265849311a53bf506911749a6ee6f,1,1,0.9990630745887756
4753ce4bd9ac724e4ee57bf198d066c35dcec771,1,1,0.999923825263977
d967910fbc81c2fed00791ded1fc777cdf4f6479,1,0,0.0283332597464323
d0cee31292c893994141cc36f772e5c90828c341,1,0,0.0326620452105999
bcd4cd492c87a68a209bc33b9514045752ddf90e,1,0,0.0326620452105999
8f1c04c5a16fe8d0bdbd13b65bf2a7b5cf100ff9,1,0,0.02941170707345
72a05e3ea1cf692e2efce002687272e63f98c14a,1,0,0.1006679832935333
de183ef391d01bab4d302eaf9ca9941b1fd1f6c3,1,0,0.0464096590876579
774ef160d591b579f703c694002e080f99bcd28b,1,1,0.9221405982971193
388e824518697c2c8f9f83fd964621d9c2f8fc4c,1,1,0.9679713249206544
c61ff05b3241cb14d989b67209e57aa71540417a,1,0,0.0324040278792381
02f6b2c4ef9aebf9cf8e55de8b90e73430b69385,1,1,0.8793467879295349
163a6061fbc077d4b6e4787d26857c2baba495d1,1,0,0.048334427177906
b6ed9865d0614332fa419fe4b6d0fe81bc2e660d,1,0,0.2651363015174866
acdbe8c213576792dd95d87315bcc181ea61b57f,1,0,0.001892042113468
c68e4820816c19241568f4a8fe8600bffb0243cd,1,0,0.0460796765983104
e7127129dbc0f4ee83985052085e185e750cebbf,1,0,0.002752186730504
48dd9b68d67c6b729376c1ce8886f52a57df6c4,1,0,0.002752186730504
0006581e9cacbeef46381a223e5671e524d416b6,1,0,0.0086998874321579
f65c961ea31e3c1851daba8e7e49fc37bbf77b19,1,0,0.0589229501783847
c28201f2c9b015614f0c0a3e4b66f73d36f4454b,1,0,4.109760993742384e-06
fae6fabf9bd7647f5e9cb68897a7d72b545b741b,1,0,0.1165536046028137
1338469,1,0,0.0346413478255271
66c2c5b9,1,0,0.0001447214308427
845eccb6484b43ba02875c71e824db23ae4f20c0,1,0,0.0062977457419037
9c70abe28fbf2b4c4df0b93ed12295ea5a012554,1,0,4.434208676684648e-05
1f824d80,1,0,0.0006980746984481
94a98b3fe9c79e2cf3941acbbad216ba54999bc0,1,0,0.0022979993373155
fae6fabf9bd7647f5e9cb68897a7d72b545b741,1,0,0.0276018921285867
8ed6208f987ff72e4c4d2cf8a6b1ec9b27575d4,1,0,0.0218281801789999
1be97cb1,1,0,0.0024750328157097
9deb2d17,1,0,0.1214938983321189
8bd915bfd7735c248ad660059c6b6ad26cdbcdf6,1,0,0.0726146772503852
fade9b81dabe27f864ca38e7b40f28fb44d6f165,1,0,0.0003506446373648
8f4799b5bc5ed0fe62d6e018c45d960e3652373e,1,0,0.0004322423483245
1a6b532d53a7b98018871982049e4b0c80dc837c,1,0,0.0001763203035807
5df3f72f1a26b7c9ac2888ab65e41f4105706580,1,0,0.0439084805548191
